[Mon Aug 11 15:15:07 2025] >> 
[Mon Aug 11 15:15:07 2025] >> PROGRAM START
[Mon Aug 11 15:20:25 2025] >> testing accuracy: 0.6167
[Mon Aug 11 15:20:25 2025] >> testing accuracy: 0.6167
[Mon Aug 11 15:20:27 2025] >> testing accuracy: 0.6086
[Mon Aug 11 15:20:27 2025] >> testing accuracy: 0.6086
[Mon Aug 11 15:20:27 2025] >> testing accuracy: 0.6086
[Mon Aug 11 15:20:30 2025] >> testing accuracy: 0.6032
[Mon Aug 11 15:20:30 2025] >> testing accuracy: 0.6032
[Mon Aug 11 15:20:32 2025] >> testing accuracy: 0.6050
[Mon Aug 11 15:20:32 2025] >> testing accuracy: 0.6050
[Mon Aug 11 15:20:35 2025] >> testing accuracy: 0.5996
[Mon Aug 11 15:20:35 2025] >> testing accuracy: 0.5996
[Mon Aug 11 15:20:37 2025] >> testing accuracy: 0.5971
[Mon Aug 11 15:20:37 2025] >> testing accuracy: 0.5971
[Mon Aug 11 15:20:40 2025] >> testing accuracy: 0.5923
[Mon Aug 11 15:20:40 2025] >> testing accuracy: 0.5923
[Mon Aug 11 15:20:40 2025] >> testing accuracy: 0.5923
[Mon Aug 11 15:20:42 2025] >> testing accuracy: 0.5852
[Mon Aug 11 15:20:42 2025] >> testing accuracy: 0.5852
[Mon Aug 11 15:20:45 2025] >> testing accuracy: 0.5739
[Mon Aug 11 15:20:48 2025] >> testing accuracy: 0.5741
[Mon Aug 11 15:20:48 2025] >> testing accuracy: 0.5741
[Mon Aug 11 15:20:50 2025] >> testing accuracy: 0.5627
[Mon Aug 11 15:20:50 2025] >> testing accuracy: 0.5627
[Mon Aug 11 15:20:50 2025] >> 
[Mon Aug 11 15:20:50 2025] >> network: vgg19ManiCifar10
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:52 2025] >> testing accuracy: 0.8891
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:55 2025] >> testing accuracy: 0.8885
[Mon Aug 11 15:20:58 2025] >> testing accuracy: 0.8861
[Mon Aug 11 15:20:58 2025] >> testing accuracy: 0.8861
[Mon Aug 11 15:20:58 2025] >> testing accuracy: 0.8861
[Mon Aug 11 15:20:58 2025] >> testing accuracy: 0.8861
[Mon Aug 11 15:20:58 2025] >> testing accuracy: 0.8861
[Mon Aug 11 15:20:58 2025] >> testing accuracy: 0.8861
[Mon Aug 11 15:20:58 2025] >> testing accuracy: 0.8861
[Mon Aug 11 15:21:00 2025] >> testing accuracy: 0.8839
[Mon Aug 11 15:21:00 2025] >> testing accuracy: 0.8839
[Mon Aug 11 15:21:00 2025] >> testing accuracy: 0.8839
[Mon Aug 11 15:21:00 2025] >> testing accuracy: 0.8839
[Mon Aug 11 15:21:00 2025] >> testing accuracy: 0.8839
[Mon Aug 11 15:21:03 2025] >> testing accuracy: 0.8852
[Mon Aug 11 15:21:03 2025] >> testing accuracy: 0.8852
[Mon Aug 11 15:21:03 2025] >> testing accuracy: 0.8852
[Mon Aug 11 15:21:03 2025] >> testing accuracy: 0.8852
[Mon Aug 11 15:21:03 2025] >> testing accuracy: 0.8852
[Mon Aug 11 15:21:06 2025] >> testing accuracy: 0.8828
[Mon Aug 11 15:21:06 2025] >> testing accuracy: 0.8828
[Mon Aug 11 15:21:06 2025] >> testing accuracy: 0.8828
[Mon Aug 11 15:21:06 2025] >> testing accuracy: 0.8828
[Mon Aug 11 15:21:09 2025] >> testing accuracy: 0.8819
[Mon Aug 11 15:21:09 2025] >> testing accuracy: 0.8819
[Mon Aug 11 15:21:09 2025] >> testing accuracy: 0.8819
[Mon Aug 11 15:21:09 2025] >> testing accuracy: 0.8819
[Mon Aug 11 15:21:11 2025] >> testing accuracy: 0.8777
[Mon Aug 11 15:21:11 2025] >> testing accuracy: 0.8777
[Mon Aug 11 15:21:11 2025] >> testing accuracy: 0.8777
[Mon Aug 11 15:21:11 2025] >> testing accuracy: 0.8777
[Mon Aug 11 15:21:14 2025] >> testing accuracy: 0.8792
[Mon Aug 11 15:21:14 2025] >> testing accuracy: 0.8792
[Mon Aug 11 15:21:14 2025] >> testing accuracy: 0.8792
[Mon Aug 11 15:21:14 2025] >> testing accuracy: 0.8792
[Mon Aug 11 15:21:17 2025] >> testing accuracy: 0.8768
[Mon Aug 11 15:21:17 2025] >> testing accuracy: 0.8768
[Mon Aug 11 15:21:17 2025] >> testing accuracy: 0.8768
[Mon Aug 11 15:21:17 2025] >> testing accuracy: 0.8768
[Mon Aug 11 15:21:20 2025] >> testing accuracy: 0.8737
[Mon Aug 11 15:21:20 2025] >> testing accuracy: 0.8737
[Mon Aug 11 15:21:20 2025] >> testing accuracy: 0.8737
[Mon Aug 11 15:21:23 2025] >> testing accuracy: 0.8707
[Mon Aug 11 15:21:23 2025] >> testing accuracy: 0.8707
[Mon Aug 11 15:21:23 2025] >> testing accuracy: 0.8707
[Mon Aug 11 15:21:26 2025] >> testing accuracy: 0.8646
[Mon Aug 11 15:21:26 2025] >> testing accuracy: 0.8646
[Mon Aug 11 15:21:26 2025] >> testing accuracy: 0.8646
[Mon Aug 11 15:21:28 2025] >> testing accuracy: 0.8628
[Mon Aug 11 15:21:28 2025] >> testing accuracy: 0.8628
[Mon Aug 11 15:21:28 2025] >> testing accuracy: 0.8628
[Mon Aug 11 15:21:31 2025] >> testing accuracy: 0.8630
[Mon Aug 11 15:21:31 2025] >> testing accuracy: 0.8630
[Mon Aug 11 15:21:31 2025] >> testing accuracy: 0.8630
[Mon Aug 11 15:21:34 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:21:34 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:21:34 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:21:37 2025] >> testing accuracy: 0.8595
[Mon Aug 11 15:21:37 2025] >> testing accuracy: 0.8595
[Mon Aug 11 15:21:40 2025] >> testing accuracy: 0.8562
[Mon Aug 11 15:21:40 2025] >> testing accuracy: 0.8562
[Mon Aug 11 15:21:40 2025] >> testing accuracy: 0.8562
[Mon Aug 11 15:21:43 2025] >> testing accuracy: 0.8545
[Mon Aug 11 15:21:43 2025] >> testing accuracy: 0.8545
[Mon Aug 11 15:21:43 2025] >> testing accuracy: 0.8545
[Mon Aug 11 15:21:47 2025] >> testing accuracy: 0.8517
[Mon Aug 11 15:21:47 2025] >> testing accuracy: 0.8517
[Mon Aug 11 15:21:50 2025] >> testing accuracy: 0.8516
[Mon Aug 11 15:21:50 2025] >> testing accuracy: 0.8516
[Mon Aug 11 15:21:53 2025] >> testing accuracy: 0.8438
[Mon Aug 11 15:21:53 2025] >> testing accuracy: 0.8438
[Mon Aug 11 15:21:56 2025] >> testing accuracy: 0.8471
[Mon Aug 11 15:21:56 2025] >> testing accuracy: 0.8471
[Mon Aug 11 15:21:59 2025] >> testing accuracy: 0.8425
[Mon Aug 11 15:21:59 2025] >> testing accuracy: 0.8425
[Mon Aug 11 15:21:59 2025] >> testing accuracy: 0.8425
[Mon Aug 11 15:22:03 2025] >> testing accuracy: 0.8449
[Mon Aug 11 15:22:03 2025] >> testing accuracy: 0.8449
[Mon Aug 11 15:22:06 2025] >> testing accuracy: 0.8409
[Mon Aug 11 15:22:09 2025] >> testing accuracy: 0.8399
[Mon Aug 11 15:22:09 2025] >> testing accuracy: 0.8399
[Mon Aug 11 15:22:13 2025] >> testing accuracy: 0.8385
[Mon Aug 11 15:22:13 2025] >> testing accuracy: 0.8385
[Mon Aug 11 15:22:13 2025] >> 
[Mon Aug 11 15:22:13 2025] >> PROGRAM FINISHED

