[Mon Aug 11 15:06:06 2025] >> 
[Mon Aug 11 15:06:06 2025] >> PROGRAM START
[Mon Aug 11 15:14:46 2025] >> testing accuracy: 0.2434
[Mon Aug 11 15:14:46 2025] >> testing accuracy: 0.2434
[Mon Aug 11 15:14:49 2025] >> testing accuracy: 0.2548
[Mon Aug 11 15:14:52 2025] >> testing accuracy: 0.2444
[Mon Aug 11 15:14:52 2025] >> testing accuracy: 0.2444
[Mon Aug 11 15:14:55 2025] >> testing accuracy: 0.2432
[Mon Aug 11 15:14:57 2025] >> testing accuracy: 0.2424
[Mon Aug 11 15:15:00 2025] >> testing accuracy: 0.2343
[Mon Aug 11 15:15:00 2025] >> testing accuracy: 0.2343
[Mon Aug 11 15:15:00 2025] >> testing accuracy: 0.2343
[Mon Aug 11 15:15:03 2025] >> testing accuracy: 0.2381
[Mon Aug 11 15:15:03 2025] >> testing accuracy: 0.2381
[Mon Aug 11 15:15:06 2025] >> testing accuracy: 0.2358
[Mon Aug 11 15:15:06 2025] >> testing accuracy: 0.2358
[Mon Aug 11 15:15:09 2025] >> testing accuracy: 0.2304
[Mon Aug 11 15:15:12 2025] >> testing accuracy: 0.2389
[Mon Aug 11 15:15:12 2025] >> testing accuracy: 0.2389
[Mon Aug 11 15:15:15 2025] >> testing accuracy: 0.2315
[Mon Aug 11 15:15:18 2025] >> testing accuracy: 0.2248
[Mon Aug 11 15:15:18 2025] >> testing accuracy: 0.2248
[Mon Aug 11 15:15:18 2025] >> testing accuracy: 0.2248
[Mon Aug 11 15:15:21 2025] >> testing accuracy: 0.2274
[Mon Aug 11 15:15:21 2025] >> testing accuracy: 0.2274
[Mon Aug 11 15:15:24 2025] >> testing accuracy: 0.2238
[Mon Aug 11 15:15:24 2025] >> testing accuracy: 0.2238
[Mon Aug 11 15:15:24 2025] >> 
[Mon Aug 11 15:15:24 2025] >> network: vgg19ManiCifar10
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:27 2025] >> testing accuracy: 0.8859
[Mon Aug 11 15:15:30 2025] >> testing accuracy: 0.8771
[Mon Aug 11 15:15:30 2025] >> testing accuracy: 0.8771
[Mon Aug 11 15:15:30 2025] >> testing accuracy: 0.8771
[Mon Aug 11 15:15:30 2025] >> testing accuracy: 0.8771
[Mon Aug 11 15:15:33 2025] >> testing accuracy: 0.8746
[Mon Aug 11 15:15:33 2025] >> testing accuracy: 0.8746
[Mon Aug 11 15:15:33 2025] >> testing accuracy: 0.8746
[Mon Aug 11 15:15:36 2025] >> testing accuracy: 0.8696
[Mon Aug 11 15:15:39 2025] >> testing accuracy: 0.8537
[Mon Aug 11 15:15:39 2025] >> testing accuracy: 0.8537
[Mon Aug 11 15:15:39 2025] >> testing accuracy: 0.8537
[Mon Aug 11 15:15:39 2025] >> testing accuracy: 0.8537
[Mon Aug 11 15:15:43 2025] >> testing accuracy: 0.8427
[Mon Aug 11 15:15:43 2025] >> testing accuracy: 0.8427
[Mon Aug 11 15:15:43 2025] >> testing accuracy: 0.8427
[Mon Aug 11 15:15:46 2025] >> testing accuracy: 0.8410
[Mon Aug 11 15:15:49 2025] >> testing accuracy: 0.8318
[Mon Aug 11 15:15:49 2025] >> testing accuracy: 0.8318
[Mon Aug 11 15:15:49 2025] >> testing accuracy: 0.8318
[Mon Aug 11 15:15:49 2025] >> testing accuracy: 0.8318
[Mon Aug 11 15:15:52 2025] >> testing accuracy: 0.8253
[Mon Aug 11 15:15:56 2025] >> testing accuracy: 0.8179
[Mon Aug 11 15:15:56 2025] >> testing accuracy: 0.8179
[Mon Aug 11 15:15:59 2025] >> testing accuracy: 0.8070
[Mon Aug 11 15:16:02 2025] >> testing accuracy: 0.7963
[Mon Aug 11 15:16:02 2025] >> testing accuracy: 0.7963
[Mon Aug 11 15:16:02 2025] >> testing accuracy: 0.7963
[Mon Aug 11 15:16:06 2025] >> testing accuracy: 0.7859
[Mon Aug 11 15:16:06 2025] >> testing accuracy: 0.7859
[Mon Aug 11 15:16:09 2025] >> testing accuracy: 0.7895
[Mon Aug 11 15:16:13 2025] >> testing accuracy: 0.7700
[Mon Aug 11 15:16:13 2025] >> testing accuracy: 0.7700
[Mon Aug 11 15:16:13 2025] >> testing accuracy: 0.7700
[Mon Aug 11 15:16:16 2025] >> testing accuracy: 0.7552
[Mon Aug 11 15:16:20 2025] >> testing accuracy: 0.7549
[Mon Aug 11 15:16:20 2025] >> testing accuracy: 0.7549
[Mon Aug 11 15:16:20 2025] >> testing accuracy: 0.7549
[Mon Aug 11 15:16:23 2025] >> testing accuracy: 0.7472
[Mon Aug 11 15:16:23 2025] >> testing accuracy: 0.7472
[Mon Aug 11 15:16:27 2025] >> testing accuracy: 0.7288
[Mon Aug 11 15:16:27 2025] >> testing accuracy: 0.7288
[Mon Aug 11 15:16:27 2025] >> testing accuracy: 0.7288
[Mon Aug 11 15:16:30 2025] >> testing accuracy: 0.7111
[Mon Aug 11 15:16:30 2025] >> testing accuracy: 0.7111
[Mon Aug 11 15:16:30 2025] >> testing accuracy: 0.7111
[Mon Aug 11 15:16:34 2025] >> testing accuracy: 0.6717
[Mon Aug 11 15:16:34 2025] >> testing accuracy: 0.6717
[Mon Aug 11 15:16:34 2025] >> testing accuracy: 0.6717
[Mon Aug 11 15:16:34 2025] >> testing accuracy: 0.6717
[Mon Aug 11 15:16:34 2025] >> testing accuracy: 0.6717
[Mon Aug 11 15:16:37 2025] >> testing accuracy: 0.6564
[Mon Aug 11 15:16:41 2025] >> testing accuracy: 0.6414
[Mon Aug 11 15:16:45 2025] >> testing accuracy: 0.6188
[Mon Aug 11 15:16:49 2025] >> testing accuracy: 0.5976
[Mon Aug 11 15:16:52 2025] >> testing accuracy: 0.5574
[Mon Aug 11 15:16:56 2025] >> testing accuracy: 0.5475
[Mon Aug 11 15:17:00 2025] >> testing accuracy: 0.5390
[Mon Aug 11 15:17:04 2025] >> testing accuracy: 0.5307
[Mon Aug 11 15:17:08 2025] >> testing accuracy: 0.5041
[Mon Aug 11 15:17:08 2025] >> testing accuracy: 0.5041
[Mon Aug 11 15:17:08 2025] >> testing accuracy: 0.5041
[Mon Aug 11 15:17:12 2025] >> testing accuracy: 0.4812
[Mon Aug 11 15:17:16 2025] >> testing accuracy: 0.4645
[Mon Aug 11 15:17:20 2025] >> testing accuracy: 0.4539
[Mon Aug 11 15:17:20 2025] >> testing accuracy: 0.4539
[Mon Aug 11 15:17:24 2025] >> testing accuracy: 0.4408
[Mon Aug 11 15:17:24 2025] >> testing accuracy: 0.4408
[Mon Aug 11 15:17:28 2025] >> testing accuracy: 0.4308
[Mon Aug 11 15:17:32 2025] >> testing accuracy: 0.4146
[Mon Aug 11 15:17:32 2025] >> testing accuracy: 0.4146
[Mon Aug 11 15:17:36 2025] >> testing accuracy: 0.4011
[Mon Aug 11 15:17:40 2025] >> testing accuracy: 0.3912
[Mon Aug 11 15:17:44 2025] >> testing accuracy: 0.3933
[Mon Aug 11 15:17:44 2025] >> testing accuracy: 0.3933
[Mon Aug 11 15:17:44 2025] >> testing accuracy: 0.3933
[Mon Aug 11 15:17:48 2025] >> testing accuracy: 0.3918
[Mon Aug 11 15:17:48 2025] >> testing accuracy: 0.3918
[Mon Aug 11 15:17:52 2025] >> testing accuracy: 0.3728
[Mon Aug 11 15:17:52 2025] >> testing accuracy: 0.3728
[Mon Aug 11 15:17:56 2025] >> testing accuracy: 0.3770
[Mon Aug 11 15:18:01 2025] >> testing accuracy: 0.3700
[Mon Aug 11 15:18:01 2025] >> testing accuracy: 0.3700
[Mon Aug 11 15:18:05 2025] >> testing accuracy: 0.3579
[Mon Aug 11 15:18:09 2025] >> testing accuracy: 0.3495
[Mon Aug 11 15:18:09 2025] >> testing accuracy: 0.3495
[Mon Aug 11 15:18:09 2025] >> testing accuracy: 0.3495
[Mon Aug 11 15:18:13 2025] >> testing accuracy: 0.3541
[Mon Aug 11 15:18:13 2025] >> testing accuracy: 0.3541
[Mon Aug 11 15:18:17 2025] >> testing accuracy: 0.3439
[Mon Aug 11 15:18:17 2025] >> testing accuracy: 0.3439
[Mon Aug 11 15:18:17 2025] >> 
[Mon Aug 11 15:18:17 2025] >> PROGRAM FINISHED
